調査年,標準地域コード,町丁字コード,都道府県名,市区町村名,行政区名,大字・町名,字・丁目名,最小年齢,最大年齢,人口,男性人口,女性人口,備考
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",59,59,784,383,401,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",60,60,887,412,475,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",61,61,767,400,367,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",62,62,838,395,443,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",63,63,885,422,463,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",64,64,1041,510,531,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",65,65,1167,547,620,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",66,66,1248,594,654,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",67,67,1247,579,668,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",68,68,940,464,476,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",69,69,543,270,273,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",70,70,686,335,351,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",71,71,839,424,415,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",72,72,883,451,432,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",73,73,824,398,426,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",74,74,715,329,386,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",75,75,685,293,392,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",76,76,559,258,301,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",77,77,631,270,361,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",78,78,583,257,326,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",79,79,664,276,388,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",80,80,570,229,341,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",81,81,535,217,318,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",82,82,520,234,286,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",83,83,432,185,247,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",84,84,477,191,286,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",85,85,369,145,224,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",86,86,389,133,256,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",87,87,345,124,221,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",88,88,297,88,209,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",89,89,285,97,188,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",90,90,241,68,173,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",91,91,172,40,132,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",92,92,141,30,111,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",93,93,104,15,89,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",94,94,99,20,79,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",95,95,95,22,73,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",96,96,42,7,35,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",97,97,34,6,28,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",98,98,33,9,24,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",99,99,18,2,16,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",100,100,18,2,16,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",101,101,8,1,7,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",102,102,5,0,5,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",103,103,5,2,3,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",104,104,1,0,1,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",105,105,1,0,1,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",106,106,1,0,1,""
2015,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",107,107,0,0,0,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",0,0,591,308,283,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",1,1,618,323,295,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",2,2,623,322,301,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",3,3,655,336,319,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",4,4,664,326,338,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",5,5,725,369,356,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",6,6,690,356,334,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",7,7,702,365,337,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",8,8,701,338,363,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",9,9,692,362,330,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",10,10,719,376,343,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",11,11,716,364,352,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",12,12,736,357,379,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",13,13,726,368,358,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",14,14,771,378,393,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",15,15,753,374,379,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",16,16,776,391,385,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",17,17,737,397,340,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",18,18,681,365,316,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",19,19,673,317,356,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",20,20,709,352,357,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",21,21,648,338,310,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",22,22,613,306,307,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",23,23,632,327,305,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",24,24,624,317,307,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",25,25,593,320,273,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",26,26,630,312,318,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",27,27,670,340,330,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",28,28,714,370,344,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",29,29,755,381,374,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",30,30,744,377,367,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",31,31,805,403,402,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",32,32,809,414,395,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",33,33,804,406,398,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",34,34,861,443,418,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",35,35,796,406,390,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",36,36,867,408,459,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",37,37,919,485,434,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",38,38,938,488,450,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",39,39,988,479,509,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",40,40,1037,531,506,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",41,41,1123,578,545,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",42,42,1107,555,552,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",43,43,1147,594,553,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",44,44,1095,546,549,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",45,45,977,523,454,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",46,46,976,480,496,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",47,47,914,464,450,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",48,48,968,511,457,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",49,49,829,404,425,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",50,50,700,350,350,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",51,51,841,426,415,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",52,52,820,415,405,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",53,53,814,393,421,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",54,54,791,365,426,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",55,55,788,401,387,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",56,56,747,371,376,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",57,57,812,389,423,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",58,58,761,366,395,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",59,59,731,372,359,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",60,60,785,382,403,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",61,61,879,404,475,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",62,62,766,395,371,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",63,63,840,398,442,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",64,64,885,422,463,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",65,65,1035,505,530,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",66,66,1159,542,617,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",67,67,1244,593,651,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",68,68,1241,576,665,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",69,69,929,456,473,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",70,70,538,265,273,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",71,71,681,329,352,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",72,72,832,419,413,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",73,73,876,447,429,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",74,74,814,391,423,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",75,75,702,325,377,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",76,76,671,286,385,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",77,77,549,251,298,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",78,78,616,259,357,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",79,79,571,250,321,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",80,80,644,267,377,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",81,81,552,218,334,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",82,82,519,211,308,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",83,83,489,217,272,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",84,84,410,172,238,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",85,85,456,174,282,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",86,86,347,133,214,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",87,87,363,119,244,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",88,88,306,109,197,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",89,89,275,77,198,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",90,90,256,85,171,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",91,91,217,58,159,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",92,92,155,34,121,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",93,93,126,24,102,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",94,94,87,12,75,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",95,95,78,18,60,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",96,96,77,15,62,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",97,97,31,5,26,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",98,98,30,5,25,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",99,99,21,6,15,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",100,100,16,1,15,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",101,101,12,2,10,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",102,102,7,1,6,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",103,103,3,0,3,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",104,104,4,1,3,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",105,105,0,0,0,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",106,106,1,0,1,""
2016,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",107,107,0,0,0,""
2017,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",0,0,538,269,269,""
2017,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",1,1,611,324,287,""
2017,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",2,2,618,330,288,""
2017,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",3,3,623,322,301,""
2017,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",4,4,658,336,322,""
2017,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",5,5,666,326,340,""
2017,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",6,6,727,368,359,""
2017,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",7,7,695,360,335,""
2017,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",8,8,703,365,338,""
2017,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",9,9,705,344,361,""
2017,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",10,10,695,363,332,""
2017,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",11,11,722,378,344,""
2017,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",12,12,719,367,352,""
2017,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",13,13,739,356,383,""
2017,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",14,14,729,371,358,""
2017,http://statdb.nstac.go.jp/lod/sac/Chttp://statdb.nstac.go.jp/lod/sac/C18207,"",福井県,鯖江市,"","","",15,15,785,384,401,""
